#{"t_start": 1760777147.9701302, "env_id": "None"}
r,l,t
1.738197,7,0.014356
7.626393,11,0.019261
4.838197,10,0.023942
3.640963,9,0.027916
13.238197,18,0.035381
14.9868,21,0.044061
5.0,10,0.04839
2.788197,8,0.052217
-1.411803,4,0.054429
-2.461803,3,0.0559
-1.608114,4,0.057823
-3.608114,2,0.058869
-2.608114,3,0.060427
2.641496,8,0.063589
-0.65,5,0.065939
0.391886,6,0.06863
14.532716,20,0.076387
3.391886,9,0.080143
-3.608114,2,0.08117
19.050793,23,0.090626
-2.461803,3,0.092047
1.605741,7,0.094966
2.391886,8,0.098201
2.788197,8,0.101664
5.279289,10,0.106097
8.288197,13,0.11138
6.15,11,0.115399
-2.461803,3,0.117218
4.506336,10,0.121922
4.538197,9,0.125494
-3.608114,2,0.126644
-2.461803,3,0.128016
4.788197,10,0.131626
4.938197,10,0.135567
0.391886,6,0.138149
-0.608114,5,0.14028
-0.361803,5,0.14225
-1.411803,4,0.143916
-1.411803,4,0.145667
1.621969,7,0.148754
-1.65,4,0.1508
12.391886,18,0.158607
8.9,14,0.165128
-1.411803,4,0.167193
2.391886,8,0.171035
0.35,6,0.173656
6.503275,12,0.179217
1.35,7,0.18273
13.412873,16,0.189155
2.229289,7,0.192109
4.682725,10,0.19657
-2.461803,3,0.197864
-2.608114,3,0.199297
-0.261803,5,0.201754
10.379289,15,0.207296
9.938197,15,0.213126
3.329289,8,0.216537
-1.608114,4,0.218428
-2.461803,3,0.219851
-2.65,3,0.221365
12.495161,18,0.228186
37.972511,43,0.244817
6.126393,9,0.248508
-1.65,4,0.250281
2.605741,8,0.253627
-1.608114,4,0.255374
3.429289,8,0.258706
0.391886,6,0.261309
8.088197,13,0.266459
5.938197,11,0.271365
26.503229,31,0.282615
8.99693,12,0.287957
-2.65,3,0.289392
2.938197,8,0.292889
2.85,8,0.296334
-1.070711,4,0.298083
4.129289,9,0.301938
2.35,8,0.305529
5.429289,10,0.309659
-1.65,4,0.311314
1.619333,7,0.314384
1.35,7,0.317664
1.503275,7,0.32072
-0.65,5,0.322858
-1.608114,4,0.3246
4.862467,10,0.32861
-3.608114,2,0.329664
-3.608114,2,0.330766
24.29083,29,0.341523
5.566575,11,0.345832
3.35,9,0.349541
5.566892,11,0.354283
-3.608114,2,0.355323
17.488197,22,0.363791
-1.608114,4,0.365607
-0.65,5,0.367908
0.605741,6,0.370583
-1.608114,4,0.372335
27.338197,32,0.384037
3.527617,9,0.387621
23.502265,27,0.398208
11.702633,17,0.404656
-3.608114,2,0.405736
-2.461803,3,0.407091
5.35,11,0.411618
4.1,7,0.414537
5.527617,11,0.419373
-3.608114,2,0.420404
4.391886,10,0.424363
10.088197,14,0.430134
25.841886,29,0.954568
-1.608114,4,0.956286
-3.608114,2,0.957312
9.679289,14,0.962502
19.495161,25,0.971735
-1.608114,4,0.973366
10.693203,16,0.979475
1.129289,6,0.982055
4.725658,10,0.986085
16.391886,22,0.993961
19.765076,23,1.003052
1.888197,7,1.005887
5.891886,11,1.009945
-1.070711,4,1.011686
11.35,17,1.01827
-1.65,4,1.020044
41.538197,45,1.036055
-2.65,3,1.037328
-2.65,3,1.03859
-1.070711,4,1.040203
1.605741,7,1.04289
43.295738,50,1.05987
-2.608114,3,1.061415
2.35,8,1.064931
27.587722,33,1.078064
-1.070711,4,1.079771
5.35,11,1.084452
-3.608114,2,1.08582
29.15,31,1.096877
6.988197,12,1.101873
-0.65,5,1.104432
-0.65,5,1.106637
10.25,13,1.113747
-1.65,4,1.116461
10.391886,16,1.123459
-1.65,4,1.125552
-2.65,3,1.128446
3.581399,9,1.134479
2.391886,8,1.138136
13.2,18,1.145156
-1.608114,4,1.147347
13.4,18,1.155245
-3.608114,2,1.15653
18.729289,22,1.165028
5.35,11,1.169401
-2.65,3,1.171584
36.5,41,1.188551
2.511389,8,1.191832
6.751317,12,1.196287
41.329289,43,1.211563
6.629289,11,1.216354
9.929289,14,1.22205
8.629289,13,1.227124
12.35,18,1.234093
9.679289,14,1.239566
2.807067,8,1.242894
43.457359,49,1.261265
26.75,30,1.27292
6.35,12,1.277347
9.1,14,1.2831
23.588197,28,1.293471
-3.608114,2,1.294518
-0.608114,5,1.296736
-2.608114,3,1.297979
-1.65,4,1.299617
0.029289,5,1.302127
-3.608114,2,1.30318
-3.608114,2,1.304166
1.391886,7,1.307162
12.141886,17,1.313373
1.888197,7,1.316159
6.988197,12,1.320766
33.15,34,1.333022
11.985879,17,1.33946
3.738197,9,1.34293
5.0,10,1.346613
16.207724,20,1.353951
15.729289,20,1.877575
3.391886,9,1.881375
29.138197,34,1.89467
-3.608114,2,1.89577
33.188197,37,1.90967
2.788197,8,1.913259
3.391886,9,1.917196
64.228848,65,1.940567
27.879289,31,1.951818
0.519503,6,1.954488
22.6,26,1.964344
6.991886,12,1.969339
-1.608114,4,1.971101
-2.65,3,1.972427
6.35,12,1.977344
13.399561,19,1.984421
13.388197,18,1.99101
16.5,19,1.998161
0.391886,6,2.000699
2.888197,8,2.003897
0.738197,6,2.006323
4.511389,10,2.010235
8.129289,13,2.015133
1.129289,6,2.017689
13.038197,18,2.024507
-1.65,4,2.026099
1.35,7,2.028764
-0.608114,5,2.031163
16.041886,21,2.038647
9.35,15,2.044586
22.838197,27,2.054126
0.527617,6,2.056774
-1.608114,4,2.058347
19.026393,21,2.066833
1.838197,7,2.069973
5.229289,10,2.074164
-2.461803,3,2.075514
38.945458,41,2.089952
14.988197,20,2.097124
42.302633,47,2.1136
4.838197,10,2.11779
20.539839,26,2.126487
6.988197,12,2.13091
10.581399,16,2.137128
16.397795,22,2.144729
-0.211803,5,2.146719
21.391886,27,2.156857
16.588197,21,2.16414
33.075736,34,2.177012
42.429289,44,2.193356
19.5,24,2.20341
0.391886,6,2.206343
5.888197,11,2.211568
28.180606,32,2.223384
23.938197,28,2.234963
-0.211803,5,2.237526
5.391886,11,2.242692
-0.361803,5,2.245248
3.329289,8,2.249041
125.776975,128,2.846344
17.438364,23,2.855489
16.589513,22,2.864032
10.088197,15,2.870131
-0.608114,5,2.872335
8.8,12,2.877121
34.776393,36,2.890965
5.391886,11,2.895304
-2.461803,3,2.896888
8.038197,13,2.902277
20.329289,24,2.911325
12.05,17,2.918011
8.391886,14,2.924245
3.938197,9,2.927824
0.391886,6,2.9303
-2.461803,3,2.932451
-2.461803,3,2.933808
9.35,15,2.939867
8.038197,13,2.944836
-0.608114,5,2.947004
1.35,7,2.950137
16.391886,22,2.958146
19.929289,24,2.96703
13.548944,19,2.97389
5.788197,11,2.97814
-2.65,3,2.979542
39.74075,46,2.996294
18.538197,23,3.005028
7.329289,12,3.00954
24.05,29,3.020617
4.597627,10,3.024724
1.738197,7,3.02769
3.391886,9,3.031666
11.05,16,3.03861
15.479289,20,3.04614
20.088197,25,3.055603
-0.608114,5,3.057719
6.629289,11,3.061901
-0.3,5,3.065135
-1.608114,4,3.067251
11.718861,17,3.073955
1.838197,7,3.076897
-0.261803,5,3.079101
17.381567,23,3.087873
1.391886,7,3.090945
40.4,43,3.106794
36.872492,39,3.120843
-3.608114,2,3.121918
13.138197,18,3.128789
6.35,12,3.133698
29.741886,34,3.145915
-0.65,5,3.147992
15.5,20,3.156142
29.678292,35,3.168813
-3.608114,2,3.169965
56.262706,60,3.191342
15.229289,19,3.198788
12.429289,17,3.205943
12.454592,18,3.212559
1.35,7,3.215369
0.788197,6,3.21804
39.327208,40,3.776605
-0.361803,5,3.778633
50.146264,56,3.798007
17.488197,22,3.806291
4.35,10,3.810543
32.2,36,3.824144
24.391886,30,3.835012
10.838197,16,3.840874
42.145736,49,3.857686
14.391886,20,3.864958
36.026393,39,3.878752
20.229289,24,3.887508
25.924602,31,3.899108
30.1,35,3.911514
-0.608114,5,3.913549
6.718861,12,3.918402
74.15,77,3.94484
18.93008,24,3.953799
53.15,55,3.973878
12.35,18,3.980541
-3.608114,2,3.981553
9.391886,15,3.98818
46.776393,50,4.008077
14.391886,20,4.015542
23.838197,28,4.02718
-1.472383,4,4.028927
0.391886,6,4.031412
10.391886,16,4.037471
46.449874,49,4.056248
15.35,21,4.063951
12.293705,18,4.071546
55.038197,59,4.092239
-3.608114,2,4.093353
14.35,20,4.101312
9.138197,14,4.106726
5.888197,11,4.11084
89.50429,91,4.645314
1.391886,7,4.648246
-0.608114,5,4.650945
48.43535,54,4.670935
-0.65,5,4.673162
28.1,32,4.685301
13.511389,19,4.693084
15.405909,21,4.701638
37.638197,42,4.717522
32.038197,37,4.731606
20.44307,26,4.741962
0.391886,6,4.744596
24.35,30,4.756544
-2.65,3,4.757948
-2.461803,3,4.759456
35.838197,40,4.77458
25.391886,31,4.786642
1.503275,7,4.789762
5.391886,11,4.79426
12.391886,18,4.80136
-3.608114,2,4.802368
27.838197,32,4.814487
-2.608114,3,4.81611
-2.65,3,4.817845
22.391886,28,4.828406
5.506336,11,4.833606
0.391886,6,4.836395
52.688197,53,4.856218
15.484033,21,4.86423
17.391886,23,4.872709
-1.65,4,4.874562
42.35,48,4.892228
3.35,9,4.895875
5.391886,11,4.900105
19.451577,25,4.910224
13.476059,19,4.917769
15.391886,21,4.925875
2.391886,8,4.929194
10.6,14,4.935111
13.35,19,4.942959
2.35,8,4.946741
-3.608114,2,4.94797
6.565172,12,4.953003
23.662064,29,4.963372
5.478934,11,4.968225
14.536614,20,4.975943
0.35,6,4.9783
-2.608114,3,4.979661
35.676975,41,4.994728
51.405909,57,5.015607
7.35,13,5.021005
20.038197,25,5.030291
-0.261803,5,5.032963
1.391886,7,5.036111
15.391886,21,5.044272
35.338197,39,5.618441
58.35,64,5.643287
4.391886,10,5.647814
89.288197,88,5.68289
15.0,20,5.692269
37.088197,41,5.708643
58.402894,64,5.733887
13.391886,19,5.741986
43.621969,49,5.760713
66.267232,72,5.785873
46.338197,50,5.803185
11.548944,17,5.809799
8.35,14,5.815464
-0.65,5,5.818182
145.814063,155,5.871706
16.391886,22,5.879922
83.628671,90,5.912158
50.038197,53,5.931991
41.391886,47,5.949521
10.391886,16,5.955442
4.35,10,5.959351
26.422136,32,5.971544
-0.608114,5,5.973666
5.35,11,5.978185
23.446478,29,5.989103
20.35,26,6.511966
23.391886,29,6.522483
3.35,9,6.526152
134.464698,141,6.576585
17.391886,23,6.585154
119.504401,126,6.629837
16.391886,22,6.638395
5.35,11,6.642741
-1.608114,4,6.644427
108.49101,115,6.684841
42.115888,48,6.702585
80.3,81,6.73033
2.35,8,6.733981
33.288197,38,6.747394
6.391886,12,6.752484
3.35,9,6.756234
74.391886,80,6.784076
39.129289,41,6.79854
7.35,13,6.80451
0.35,6,6.807209
205.85,200,7.417283
19.605741,25,7.427045
197.493382,200,7.498064
111.515251,119,7.541123
56.300428,62,7.562556
58.259859,64,7.585704
125.699845,136,7.634275
108.329289,106,7.672129
52.929289,54,7.691793
45.35,51,7.710755
58.391886,64,7.733706
21.391886,27,7.743699
-1.65,4,7.745385
34.391886,40,7.759569
51.130037,57,7.780894
71.186834,77,8.348206
5.35,11,8.352465
24.43025,30,8.363143
26.299731,32,8.374836
75.029289,79,8.403329
99.291886,104,8.440415
200.438197,193,8.507359
61.391886,67,8.531165
50.391886,56,8.551904
45.1,46,8.569125
25.69452,31,8.580179
77.570606,83,8.609989
205.95,200,8.681596
2.391886,8,8.68512
11.391886,17,9.382328
32.9,38,9.39659
45.491886,50,9.415031
202.15,200,9.483462
201.0,200,9.551631
54.988197,60,9.573156
11.35,17,9.579567
115.35,121,9.619353
93.024556,99,9.655401
0.391886,6,9.658168
129.129442,135,9.70715
154.888197,156,10.467798
25.35,31,10.478953
57.1,60,10.499497
1.391886,7,10.502445
0.391886,6,10.504895
199.604839,200,10.570772
60.024556,66,10.593803
43.35,49,10.610781
94.188197,97,10.643959
213.75,200,10.711133
19.391886,25,10.720305
126.203663,132,10.764708
198.923273,200,11.415679
126.391886,132,11.460352
96.141886,98,11.493455
203.6,200,11.562829
59.391886,65,11.586353
75.35,81,11.613952
20.35,26,11.623542
87.538197,89,11.655612
190.799112,191,11.720487
200.421495,200,12.687104
200.55,200,12.754724
68.391886,74,12.780098
67.35,73,12.805951
200.2,200,12.872184
27.391886,33,12.88465
105.35,111,12.924082
145.838197,147,12.973606
163.488197,165,13.55978
90.838197,92,13.590827
204.1,200,13.657666
200.2,200,13.72402
74.35,80,13.75111
34.35,40,13.765152
210.6,200,13.831952
200.2,200,14.405668
210.1,200,14.471497
9.35,15,14.476918
200.2,200,14.5419
204.8,200,14.607739
200.2,200,14.675502
200.45,200,15.264774
200.2,200,15.330233
200.2,200,15.39481
51.35,57,15.414301
200.2,200,15.479365
45.391886,51,15.497671
66.35,72,15.522738
200.2,200,16.149965
200.2,200,16.217311
23.391886,29,16.227894
200.010534,200,16.294112
201.3,200,16.360631
37.35,43,16.37544
198.915159,200,16.439901
200.2,200,17.016771
200.2,200,17.084083
208.7,200,17.152261
200.2,200,17.218493
200.2,200,17.284038
200.510747,200,17.860488
200.2,200,17.925842
200.2,200,17.990912
200.2,200,18.056139
143.35,149,18.105357
107.2893,113,18.143532
200.2,200,18.722898
125.391886,131,18.770689
200.351317,200,18.836392
200.2,200,18.905902
80.391886,86,18.938773
54.391886,60,18.959986
200.2,200,19.609915
200.2,200,19.676846
200.2,200,19.744952
200.2,200,19.813646
81.391886,87,19.843733
200.2,200,19.910492
119.35,125,19.953708
200.2,200,20.534313
188.35,194,20.59949
37.391886,43,20.614457
200.2,200,20.681095
200.2,200,20.748149
200.2,200,21.305651
200.2,200,21.373087
200.2,200,21.439403
169.094566,175,21.49855
167.35,173,21.557698
200.2,200,21.623071
200.2,200,22.211312
200.2,200,22.278147
200.2,200,22.347364
200.2,200,22.41622
200.2,200,22.483818
200.2,200,23.090646
200.2,200,23.156798
200.2,200,23.223116
200.2,200,23.289075
200.2,200,23.355895
200.2,200,24.012476
200.2,200,24.079353
200.2,200,24.146069
200.2,200,24.212522
200.2,200,24.279259
200.2,200,24.913538
200.2,200,24.981065
200.2,200,25.047062
200.2,200,25.114076
215.35,200,25.181555
200.2,200,25.792928
200.2,200,25.861646
200.2,200,25.928689
200.2,200,25.996493
200.2,200,26.063883
200.2,200,26.615409
33.35,39,26.628803
200.2,200,26.695
200.2,200,26.761307
200.2,200,26.826057
200.2,200,26.893396
200.2,200,27.490918
200.2,200,27.558071
200.2,200,27.626144
200.2,200,27.690656
200.2,200,27.755547
200.2,200,27.821368
200.2,200,28.421298
200.2,200,28.487363
200.2,200,28.552602
200.2,200,28.617698
200.2,200,28.684087
200.2,200,29.316315
200.2,200,29.382387
200.2,200,29.453376
200.2,200,29.5183
200.2,200,29.583825
200.2,200,30.171313
200.2,200,30.238273
200.2,200,30.306072
200.2,200,30.37351
200.2,200,30.438372
200.2,200,31.009881
200.2,200,31.077564
200.2,200,31.143956
200.2,200,31.210288
200.2,200,31.281756
200.2,200,31.854346
200.2,200,31.92086
200.2,200,31.987225
200.2,200,32.053688
200.2,200,32.121414
200.2,200,32.767028
200.2,200,32.834219
200.2,200,32.902352
200.2,200,32.967573
200.2,200,33.033937
200.2,200,33.589245
200.2,200,33.655237
200.2,200,33.720604
200.2,200,33.786656
207.55,200,33.854109
200.2,200,34.444419
36.451577,42,34.459369
48.391886,54,34.478586
30.35,36,34.491332
198.850248,200,34.557959
199.093665,200,34.622939
201.55,200,34.688297
104.391886,110,34.72571
200.2,200,35.318971
1.391886,7,35.321934
106.35,112,35.35997
205.05,200,35.426065
200.2,200,35.491202
200.2,200,35.557152
200.2,200,35.63407
200.2,200,36.259575
205.3,200,36.327236
200.2,200,36.392357
200.2,200,36.456898
200.2,200,36.521695
134.391886,140,37.073589
186.9,188,37.135802
207.759431,200,37.201275
17.35,23,37.210519
64.35,70,37.234476
97.391886,103,37.270308
37.391886,43,37.28609
18.454592,24,37.295372
2.391886,8,37.298926
-3.608114,2,37.300007
93.130037,99,37.334475
49.391886,55,37.353926
42.391886,48,37.370528
171.161897,177,37.963951
1.391886,7,37.966949
126.391886,132,38.011962
28.391886,34,38.02411
56.35,62,38.045537
19.35,25,38.054673
187.35,193,38.119099
7.391886,13,38.124186
161.422136,167,38.179671
111.365163,118,38.220062
66.35,72,38.244777
0.391886,6,38.247612
46.39478,52,38.265572
200.059217,200,38.85584
194.538197,190,38.919877
124.35,130,38.965042
6.391886,12,38.970197
17.391886,23,38.979143
16.35,22,38.988222
31.35,37,39.001908
109.391886,115,39.042735
2.391886,8,39.046777
11.524602,17,39.053796
122.516014,128,39.100796
0.391886,6,39.103636
-2.608114,3,39.105304
79.538197,81,39.135718
4.35,10,39.140182
63.378999,70,39.168093
202.25,200,39.895422
95.35,101,39.929961
44.391886,50,39.947492
87.3,90,39.978413
200.2,200,40.044275
200.2,200,40.111453
198.972697,200,40.178119
209.35,200,40.885429
200.2,200,40.950419
204.2,200,41.021146
200.2,200,41.086865
204.35,200,41.155648
78.045883,84,41.868838
200.2,200,41.935317
57.35,63,41.957632
29.088197,34,41.970457
31.35,37,41.983837
200.124128,200,42.050919
15.35,21,42.059047
207.5,200,42.125698
203.1,200,42.192467
200.2,200,42.834584
201.4,200,42.907223
127.35,133,42.953579
206.1,200,43.020931
200.2,200,43.087543
200.2,200,43.67785
198.809679,200,43.745365
199.044982,200,43.812462
200.2,200,43.881484
197.200585,200,43.949216
139.130037,145,43.999634
200.2,200,44.601108
200.2,200,44.668293
200.2,200,44.743191
200.2,200,44.814131
198.98007,200,44.880005
200.2,200,45.463122
200.2,200,45.531867
200.2,200,45.601323
200.2,200,45.672982
200.2,200,45.742198
199.377651,200,46.351839
203.35,200,46.418405
200.2,200,46.485636
200.2,200,46.5518
42.35,48,46.567756
200.2,200,46.635056
74.391886,80,47.155669
200.2,200,47.221903
200.2,200,47.287902
200.2,200,47.354367
143.391886,149,47.404298
200.2,200,47.471092
200.2,200,48.038948
200.2,200,48.108458
200.2,200,48.174561
200.2,200,48.2401
200.2,200,48.306425
200.2,200,48.86794
200.2,200,48.935589
200.2,200,49.004221
200.2,200,49.073048
200.2,200,49.141512
200.2,200,49.724392
200.2,200,49.790923
200.2,200,49.857582
200.2,200,49.923782
200.2,200,49.989828
184.391886,190,50.579799
200.2,200,50.645558
199.320854,200,50.711658
200.2,200,50.779039
155.391886,161,50.833881
89.391886,95,50.867021
208.8,200,51.426499
200.2,200,51.49241
199.491245,200,51.558078
173.35,179,51.617384
200.2,200,51.682617
200.2,200,52.270895
200.2,200,52.340045
155.391886,161,52.395238
200.2,200,52.464286
200.2,200,52.535552
200.2,200,53.107888
200.2,200,53.174409
159.35,165,53.230995
200.2,200,53.298092
200.2,200,53.364452
200.2,200,53.430546
200.2,200,54.033137
200.2,200,54.099698
148.391886,154,54.151823
200.2,200,54.218935
200.2,200,54.286013
200.2,200,54.915646
200.2,200,54.982714
200.2,200,55.049307
200.2,200,55.116283
200.2,200,55.182841
200.2,200,55.81831
200.2,200,55.88606
200.2,200,55.952505
200.2,200,56.01888
200.2,200,56.085861
200.2,200,56.659089
200.2,200,56.727312
200.2,200,56.793685
200.2,200,56.860474
200.2,200,56.927389
200.2,200,57.49072
200.2,200,57.557899
200.2,200,57.625164
176.35,182,57.685851
200.2,200,57.753013
200.2,200,57.819451
200.2,200,58.387005
200.2,200,58.45224
200.2,200,58.518223
199.182918,200,58.582574
200.2,200,58.647854
200.2,200,59.296311
200.2,200,59.362888
200.2,200,59.428852
200.2,200,59.49424
59.35,65,59.516783
200.2,200,59.581991
200.2,200,60.163693
200.2,200,60.2303
200.2,200,60.29641
200.2,200,60.362351
200.2,200,60.428843
200.2,200,60.991913
200.2,200,61.059348
200.2,200,61.126116
200.2,200,61.19308
200.2,200,61.259275
200.2,200,61.831889
204.8,200,61.898093
200.2,200,61.964062
200.2,200,62.030352
200.2,200,62.097052
200.2,200,62.730069
200.2,200,62.799087
200.2,200,62.866313
200.2,200,62.933015
200.2,200,63.001411
200.2,200,63.601802
200.2,200,63.667427
200.2,200,63.733725
200.2,200,63.79994
209.9,200,63.866413
200.2,200,64.475222
199.994306,200,64.542143
200.2,200,64.608746
202.6,200,64.67485
200.2,200,64.741083
83.391886,89,64.771445
200.2,200,65.519479
3.35,9,65.523936
200.2,200,65.591711
200.2,200,65.660098
200.2,200,65.728996
200.2,200,65.801439
69.35,75,66.440313
200.2,200,66.512094
200.2,200,66.588997
200.2,200,66.656083
40.35,46,66.672523
205.8,200,66.739518
200.2,200,67.417913
200.2,200,67.484739
200.2,200,67.551578
200.2,200,67.617357
200.2,200,67.683295
200.2,200,67.750943
200.2,200,68.502235
200.2,200,68.568798
200.2,200,68.635415
200.2,200,68.70233
200.2,200,68.770958
200.2,200,69.65236
200.2,200,69.721179
200.2,200,69.7909
200.2,200,69.859731
200.2,200,69.930596
200.2,200,70.637634
200.2,200,70.704024
200.2,200,70.77135
200.2,200,70.83836
200.2,200,70.903924
200.2,200,71.507711
200.2,200,71.572812
200.2,200,71.638004
200.2,200,71.703999
200.2,200,71.769055
200.2,200,72.373023
200.2,200,72.44192
200.2,200,72.510264
200.2,200,72.577221
200.2,200,72.644963
200.2,200,73.255938
23.391886,29,73.26667
200.2,200,73.333494
200.2,200,73.39924
200.2,200,73.467224
200.2,200,73.537687
200.2,200,74.094088
200.2,200,74.160002
200.2,200,74.226912
-0.608114,5,74.22919
200.2,200,74.295495
200.2,200,74.361661
200.2,200,74.971706
200.2,200,75.037917
199.27217,200,75.102793
200.2,200,75.16923
200.2,200,75.236351
200.2,200,75.888498
200.2,200,75.954939
200.2,200,76.02159
200.2,200,76.087438
200.2,200,76.153626
202.05,200,76.771745
83.391886,89,76.801792
200.2,200,76.869174
200.2,200,76.938365
200.2,200,77.00414
200.2,200,77.070891
200.2,200,77.622441
194.391886,200,77.689436
200.2,200,77.763427
200.2,200,77.83292
200.2,200,77.899022
200.2,200,78.477468
200.2,200,78.54253
200.2,200,78.608167
200.2,200,78.671074
200.2,200,78.740429
200.2,200,79.374666
200.2,200,79.445128
200.2,200,79.519136
200.2,200,79.589792
200.2,200,79.66003
200.2,200,80.286118
200.2,200,80.353951
200.2,200,80.418899
200.2,200,80.488097
200.2,200,80.557659
200.2,200,80.62393
200.2,200,81.193913
200.2,200,81.26518
200.2,200,81.337757
200.2,200,81.405303
200.2,200,81.472618
200.2,200,82.025558
200.2,200,82.092599
200.2,200,82.158942
200.2,200,82.225692
4.35,10,82.229933
17.391886,23,82.238878
200.2,200,82.310674
200.2,200,82.923177
200.2,200,82.990692
200.2,200,83.057738
200.2,200,83.12585
200.2,200,83.197186
200.2,200,83.823567
200.2,200,83.89139
200.2,200,83.95772
200.2,200,84.025059
200.2,200,84.09232
200.2,200,84.685955
200.2,200,84.758236
200.2,200,84.827938
200.2,200,84.894407
200.2,200,84.960571
200.2,200,85.601197
200.2,200,85.671256
200.2,200,85.740138
200.2,200,85.809613
199.028754,200,85.880051
200.2,200,86.465571
200.2,200,86.531172
200.2,200,86.600715
200.2,200,86.672896
200.2,200,86.744417
200.2,200,87.356157
200.2,200,87.422139
200.2,200,87.487217
200.2,200,87.552584
200.2,200,87.621039
200.2,200,88.268229
200.2,200,88.335517
200.2,200,88.400667
54.391886,60,88.421995
121.35,127,88.464503
200.2,200,88.531878
200.2,200,88.59783
39.35,45,89.147427
207.3,200,89.21494
200.2,200,89.283308
200.2,200,89.351565
200.2,200,89.429693
200.2,200,89.999688
200.2,200,90.066436
200.2,200,90.134032
200.2,200,90.201573
200.2,200,90.268616
200.2,200,90.336892
121.35,127,90.886882
140.391886,146,90.936934
200.2,200,91.005932
200.2,200,91.076679
99.391886,105,91.112801
203.15,200,91.179957
200.2,200,91.764703
200.2,200,91.835233
200.2,200,91.906773
41.35,47,91.923602
200.2,200,91.995404
200.2,200,92.060542
200.2,200,92.692089
200.2,200,92.760345
200.2,200,92.826204
200.2,200,92.891129
200.2,200,92.960999
200.2,200,93.532209
200.2,200,93.601342
200.2,200,93.670348
200.2,200,93.738791
70.391886,76,93.766253
200.2,200,93.837971
200.2,200,94.420623
200.2,200,94.489548
200.2,200,94.564444
200.2,200,94.634304
200.2,200,94.701519
200.2,200,95.275826
200.2,200,95.345724
200.2,200,95.416478
200.2,200,95.483058
200.2,200,95.549331
200.2,200,96.191487
200.2,200,96.259142
200.2,200,96.326923
200.2,200,96.399246
200.2,200,96.467319
200.2,200,97.031257
200.2,200,97.101152
200.2,200,97.171846
200.2,200,97.243536
200.2,200,97.311872
200.2,200,97.882841
36.35,42,97.897881
202.5,200,97.96444
24.391886,30,97.975592
62.391886,68,97.999018
207.15,200,98.065329
200.2,200,98.136677
102.35,108,98.175239
200.2,200,98.776666
200.2,200,98.847363
205.95,200,98.916925
166.35,172,98.975131
200.2,200,99.043396
30.35,36,99.058725
28.35,34,99.07182
199.320854,200,99.71479
130.391886,136,99.759737
65.35,71,99.783985
51.391886,57,99.803922
200.2,200,99.87186
200.2,200,99.94022
200.2,200,100.010152
196.962336,200,100.640169
200.2,200,100.70607
200.2,200,100.772471
200.2,200,100.838662
200.2,200,100.909191
200.2,200,101.486995
200.2,200,101.553568
201.95,200,101.619716
123.35,129,101.664042
199.921281,200,101.732036
200.2,200,102.36731
205.35,200,102.436935
200.2,200,102.505402
200.2,200,102.574331
200.2,200,102.641711
200.2,200,103.214828
200.2,200,103.285509
28.35,34,103.298288
52.391886,58,103.319076
199.645409,200,103.38781
115.35,121,103.429674
200.2,200,103.500535
205.3,200,104.100502
203.5,200,104.170143
61.35,67,104.19457
200.2,200,104.264371
200.2,200,104.333484
77.35,83,104.362762
200.2,200,104.432431
200.2,200,104.996196
47.35,53,105.014849
200.2,200,105.081665
123.391886,129,105.125661
13.391886,19,105.133193
200.2,200,105.19974
204.85,200,105.266566
200.2,200,105.875577
200.2,200,105.943244
198.68931,200,106.009585
200.2,200,106.076034
200.2,200,106.146006
200.2,200,106.738583
200.2,200,106.805142
202.25,200,106.871516
199.645409,200,106.93785
207.95,200,107.007596
209.3,200,107.617031
200.2,200,107.683475
20.391886,26,107.693102
200.2,200,107.759337
200.8,200,107.825477
199.807687,200,107.891537
19.35,25,107.90086
200.2,200,108.486878
199.840142,200,108.553255
200.2,200,108.619003
200.2,200,108.685457
202.9,200,108.751366
203.3,200,109.376799
124.35,130,109.420573
4.35,10,109.424576
128.391886,134,109.4693
200.2,200,109.537283
199.572384,200,109.613174
70.391886,76,109.641695
198.866476,200,110.217799
41.391886,47,110.234564
50.438364,56,110.255394
9.35,15,110.261078
200.2,200,110.327922
199.864484,200,110.39907
205.7,200,110.465402
127.391886,133,110.510531
200.2,200,111.08776
200.2,200,111.154418
119.35,125,111.197473
209.95,200,111.26647
199.466903,200,111.339163
198.87459,200,111.410101
205.55,200,112.008443
208.35,200,112.075008
194.391886,200,112.14048
143.743203,149,112.194295
200.156584,200,112.263213
200.34847,200,112.897416
198.858362,200,112.964089
200.2,200,113.031766
200.2,200,113.102771
200.2,200,113.173926
64.391886,70,113.20068
200.2,200,113.828091
200.2,200,113.89594
72.391886,78,113.922158
198.963843,200,113.993116
151.391886,157,114.051026
200.156584,200,114.117832
200.2,200,114.762202
60.391886,66,114.785422
200.2,200,114.854125
200.2,200,114.921252
